FileName,Loc,AvgAssignment,AvgBlankLines,AvgColon,AvgComment,AvgDash,AvgEnvLenght,AvgEnvVariable,AvgIfStatement,AvgIndentation,AvgKeyword,AvgLineLenght,AvgNumber,AvgParenthesis,AvgScriptLenght,AvgSpace,MaxEnvLenght,MaxEnvVariable,MaxIndentation,MaxLineeLenght,MaxNumber,MaxOccurencesCharacter,MaxOccurrencesEnv,MaxScriptLenght,Readable
38a7c5df7c01ffeb114dfd28e0418b90066930bc.yml,121,0.25,0.1322314049586777,0.3194444444444444,0.2727272727272727,1.1805555555555556,14.571428571428571,0.05785123966942149,0,2.6707317073170733,0.23863636363636365,26.735537190082646,0.9305555555555556,0.5277777777777778,33.71111111111111,4.724489795918367,28,1,8,182,40,140,12,75,1.0
b24ca8dbca0e44281c52b05009628ae588064fb6.yml,89,0.2558139534883721,0.16853932584269662,0.3488372093023256,0.34831460674157305,1.8837209302325582,17.25,0.0449438202247191,0.058823529411764705,1.0588235294117647,0.2413793103448276,29.820224719101123,1.255813953488372,0.18604651162790697,48.666666666666664,3.3636363636363638,28,1,4,182,40,100,2,91,0.0
353ab32eeee090d392b98f38384f5134aea81944.yml,49,0.09302325581395349,0.12244897959183673,0.4418604651162791,0,0.4186046511627907,0,0,0.046511627906976744,2.697674418604651,0.3877551020408163,12.306122448979592,0.5813953488372093,0.18604651162790697,21.11764705882353,3.4081632653061225,0,0,6,63,4,42,0,64,1.0
12d11ea117dcefb1996626e7c8374dd6e34542d9.yml,50,0.09090909090909091,0.12,0.4318181818181818,0,0.45454545454545453,0,0,0.045454545454545456,2.6818181818181817,0.38,12.96,0.5681818181818182,0.18181818181818182,22.833333333333332,3.56,0,0,6,63,4,43,0,64,0.0
e7c05b1fda999e5676289386a956dc56df03eec2.yml,659,0.47145187601957583,0.019726858877086494,0.3442088091353997,0.05007587253414264,1.234910277324633,9.651041666666666,0.291350531107739,0.045171339563862926,6.031152647975078,0.329073482428115,27.25948406676783,1.265905383360522,0.38499184339314846,45.73869346733668,7.848854961832061,17,1,10,171,22,873,86,173,1.0
f08c8ef9b7d7cf8bbdb744636f64515ac072569d.yml,650,0.47029702970297027,0.02,0.3481848184818482,0.047692307692307694,1.2376237623762376,9.651041666666666,0.2953846153846154,0.044233807266982623,6.052132701421801,0.33279483037156704,27.141538461538463,1.2722772277227723,0.3564356435643564,46.125,7.848297213622291,17,1,10,171,22,863,84,173,0.0
e82982e3dce677090433ba54e21877001589927f.yml,118,0.6041666666666666,0.06779661016949153,0.4479166666666667,0.11864406779661017,2.0833333333333335,9.0,0.2711864406779661,0.10377358490566038,3.056603773584906,0.375,32.99152542372882,1.0729166666666667,0.4583333333333333,64.77142857142857,6.973684210526316,16,4,8,458,62,200,17,468,1.0
b2d0914354771fe972c3cc60e420f7d56710f316.yml,113,0.625,0.07079646017699115,0.4479166666666667,0.07964601769911504,2.1875,9.0,0.2831858407079646,0.1188118811881188,3.1881188118811883,0.375,33.469026548672566,1.1041666666666667,0.5208333333333334,67.44444444444444,7.376146788990826,16,4,8,458,62,210,17,468,0.0
9eef58c8009a1ee80968ccee7a79dc82f0692f50.yml,49,0.40425531914893614,0.04081632653061224,0.3617021276595745,0,1.0,9.0,0.02040816326530612,0.043478260869565216,4.191489361702128,0.3469387755102041,21.163265306122447,0.1276595744680851,0.1702127659574468,48.3125,5.571428571428571,9,1,6,210,2,55,1,218,1.0
d1514acf887d49c7ceb02e1414f2b745bcd25e0c.yml,49,0.46808510638297873,0.04081632653061224,0.3617021276595745,0,1.0638297872340425,9.0,0.02040816326530612,0.043478260869565216,4.191489361702128,0.3469387755102041,22.959183673469386,0.1276595744680851,0.1702127659574468,54.0,5.63265306122449,9,1,6,298,2,59,1,309,0.0
53dd843d7388fdc8ccd965ccbf12a8e44e2d35f2.yml,75,1.1363636363636365,0.17333333333333334,0.5681818181818182,0.25333333333333335,1.3409090909090908,11.0,0.4,0.16129032258064516,3.629032258064516,0.43859649122807015,42.026666666666664,1.6818181818181819,0.9090909090909091,82.4375,7.1866666666666665,13,3,10,161,7,88,12,187,1.0
b1b9c80555087d5af8b57d75d176a413ed140171.yml,75,1.1363636363636365,0.17333333333333334,0.5681818181818182,0.25333333333333335,1.3409090909090908,11.0,0.4,0.16129032258064516,3.4193548387096775,0.43859649122807015,42.026666666666664,1.6818181818181819,0.9090909090909091,82.4375,6.88,13,3,10,161,7,88,12,187,0.0
3825f615bac593eab51335f7fe5a6c08a26d79a7.yml,80,1.0816326530612246,0.175,0.5918367346938775,0.225,1.2653061224489797,11.0,0.4125,0.15151515151515152,4.015151515151516,0.4603174603174603,39.1625,1.7346938775510203,0.8163265306122449,82.4375,7.4125,13,3,10,161,7,93,16,187,1.0
53dd843d7388fdc8ccd965ccbf12a8e44e2d35f2.yml,75,1.1363636363636365,0.17333333333333334,0.5681818181818182,0.25333333333333335,1.3409090909090908,11.0,0.4,0.16129032258064516,3.629032258064516,0.43859649122807015,42.026666666666664,1.6818181818181819,0.9090909090909091,82.4375,7.1866666666666665,13,3,10,161,7,88,12,187,1.0
38d4655cb6271c02ca7a92aa14302af83d8195c4.yml,202,0.4672131147540984,0.1782178217821782,0.5819672131147541,0.21782178217821782,0.7540983606557377,9.08108108108108,0.18316831683168316,0.025157232704402517,6.150943396226415,0.4430379746835443,20.133663366336634,0.28688524590163933,0.08196721311475409,29.0,7.225641025641026,18,2,22,80,7,150,13,83,1.0
6d33347f290846d81267df9d658290a163253e4a.yml,200,0.45081967213114754,0.18,0.5819672131147541,0.21,0.7540983606557377,9.08108108108108,0.185,0.025477707006369428,6.229299363057325,0.4430379746835443,19.915,0.28688524590163933,0.08196721311475409,29.5,7.186528497409326,18,2,22,80,7,151,12,83,0.0
be90946e4efe2c6666106e376eb51562a926ddd7.yml,51,0.37777777777777777,0,0.5555555555555556,0.1568627450980392,0.8222222222222222,9.833333333333334,0.11764705882352941,0.0425531914893617,4.25531914893617,0.5333333333333333,21.80392156862745,0.5777777777777777,0.6222222222222222,30.0,5.723404255319149,10,1,12,137,4,44,6,79,1.0
07dff7d1d614b33e3a6d3e3ade38ce648b53a632.yml,30,0.25,0,0.7083333333333334,0.23333333333333334,1.125,9.0,0.03333333333333333,0.07692307692307693,2.230769230769231,0.7083333333333334,25.7,0.125,0.3333333333333333,97.33333333333333,4.6923076923076925,9,1,6,146,2,32,1,164,0.0
42421825884b5aaa52fbe1331b23bacaaaf347ee.yml,100,0.44285714285714284,0.12,0.37142857142857144,0.19,1.8857142857142857,10.0,0.23,0.047619047619047616,3.0476190476190474,0.24390243902439024,28.9,1.9285714285714286,0.2857142857142857,35.979166666666664,5.15625,10,3,8,117,15,132,20,117,1.0
784b20c04d299ccb7a7fb9d3c90aa31dff3bf520.yml,76,0.6666666666666666,0.13157894736842105,0.5625,0.25,2.7916666666666665,10.0,0.3026315789473684,0,2.1774193548387095,0.2413793103448276,40.88157894736842,2.9166666666666665,0.5,71.5,5.791666666666667,10,3,9,118,21,134,20,133,0.0
2c598cc77822b27eef5ee6c2810ed6da49ff95bf.yml,354,0.4702194357366771,0.022598870056497175,0.4827586206896552,0.0847457627118644,1.3824451410658307,15.0,0.002824858757062147,0.003115264797507788,5.364485981308412,0.46788990825688076,18.774011299435028,0.25705329153605017,0.0438871473354232,42.5,6.3465045592705165,15,1,8,256,5,441,3,68,1.0
1753e4140b1eea1b26a9bab61cd36a645a9ba1fe.yml,474,0.4337899543378995,0.016877637130801686,0.5159817351598174,0.05907172995780591,1.269406392694064,5.475,0.2510548523206751,0.0022675736961451248,5.360544217687075,0.5044843049327354,17.637130801687764,0.2762557077625571,0.0273972602739726,46.4,6.287305122494432,15,7,8,256,5,556,27,68,0.0
9f94e6208b0ab7f879c6fd35b9c1430f1ed09a64.yml,86,0.42105263157894735,0.11627906976744186,0.3684210526315789,0.2558139534883721,1.4736842105263157,6.2,0.23255813953488372,0.013888888888888888,2.638888888888889,0.29850746268656714,24.63953488372093,0.42105263157894735,0.3508771929824561,39.375,4.219512195121951,13,1,8,91,5,84,17,57,1.0
4682ffcbb0fe16ab21bd05a03af50125e6fab640.yml,95,0.4153846153846154,0.10526315789473684,0.3230769230769231,0.24210526315789474,1.353846153846154,6.2,0.21052631578947367,0.024691358024691357,2.814814814814815,0.26666666666666666,25.652631578947368,0.36923076923076925,0.5538461538461539,33.1875,4.56043956043956,13,1,8,91,5,88,19,57,0.0
0138d609f7722d4e2ca0226aa21e0795384b4a2e.yml,230,0.47767857142857145,0.021739130434782608,0.6428571428571429,0.004347826086956522,2.049107142857143,12.74,0.21739130434782608,0.044642857142857144,6.004464285714286,0.5676855895196506,27.265217391304347,0.16964285714285715,0.49107142857142855,37.72727272727273,8.31004366812227,22,1,16,374,2,459,32,108,1.0
07d98957981a30055e98486911cecc736421467d.yml,263,0.5330739299610895,0.019011406844106463,0.5603112840466926,0.0038022813688212928,1.9182879377431907,11.85,0.3041825095057034,0.038910505836575876,6.35408560311284,0.4961832061068702,25.513307984790874,0.14785992217898833,0.41245136186770426,38.53191489361702,8.374045801526718,22,1,16,374,2,493,28,108,0.0
a9690ace022c7b978ec4efd3f387267364682492.yml,625,0.44264943457189015,0.0096,0.529886914378029,0,1.9305331179321485,14.116279069767442,0.2752,0.033925686591276254,4.274636510500808,0.5248,24.9296,0.4604200323101777,0.1421647819063005,41.5,5.9264,22,1,12,691,85,1195,59,108,1.0
a1a1c47b063a80802b7fa4a407878484beeab60d.yml,624,0.441747572815534,0.009615384615384616,0.5339805825242718,0,1.9336569579288025,14.116279069767442,0.27564102564102566,0.03398058252427184,4.275080906148867,0.5288461538461539,24.927884615384617,0.46116504854368934,0.1423948220064725,41.69620253164557,5.92948717948718,22,1,12,691,85,1195,59,108,0.0
6b1ed6e021c1380e8cdff41cf6a7a05c541d6b09.yml,92,0.8695652173913043,0.06521739130434782,0.9565217391304348,0.1956521739130435,3.739130434782609,4.2,0.22826086956521738,0,5.52112676056338,0.8,52.31521739130435,3.5942028985507246,0.2898550724637681,0,7.0,7,4,12,694,106,258,15,0,1.0
52ecafc8884fdd129fb98e93001ccc3ad3222aa2.yml,89,0.9866666666666667,0.07865168539325842,0.7333333333333333,0.07865168539325842,3.6533333333333333,4.882352941176471,0.25842696629213485,0.07792207792207792,5.116883116883117,0.6097560975609756,50.46067415730337,3.3466666666666667,0.64,87.71428571428571,6.869047619047619,16,4,12,694,106,274,19,145,0.0
c7987a31626a4c6694bdf3492e0ade7f9884677c.yml,427,0.2962962962962963,0.06323185011709602,0.5669515669515669,0.11475409836065574,1.7179487179487178,4.529411764705882,0.03981264637002342,0.028205128205128206,5.62051282051282,0.37037037037037035,27.627634660421545,0.4045584045584046,1.0227920227920229,31.01098901098901,8.599520383693045,9,1,16,109,10,668,15,109,1.0
dcae185a000576fc91c12287149e65b7588e925e.yml,333,0.3726235741444867,0.09009009009009009,0.30798479087452474,0.12012012012012012,1.4524714828897338,4.68,0.07507507507507508,0.026845637583892617,7.315436241610739,0.24573378839590443,23.83783783783784,0.4524714828897338,0.4752851711026616,32.131979695431475,9.192073170731707,9,1,18,109,10,382,12,109,0.0
e3db4cb8b992a283aabfad7bae621fe90e6273ff.yml,24,0.625,0.20833333333333334,0.5,0.125,2.375,7.0,0.20833333333333334,0,2.125,0.38095238095238093,22.083333333333332,3.0,0,0,4.428571428571429,7,1,4,67,13,38,5,0,1.0
70c1b1ac9269d7953929701741aa7d918a19a198.yml,22,0.6666666666666666,0.18181818181818182,0.4666666666666667,0.13636363636363635,2.533333333333333,7.0,0.22727272727272727,0,2.2666666666666666,0.3684210526315789,23.636363636363637,3.2,0,0,3.6842105263157894,7,1,4,67,13,38,5,0,0.0
f38e6c63e9bed2aea5dffcf058fca13f7917365b.yml,19,0.06666666666666667,0.21052631578947367,0.8666666666666667,0,0.3333333333333333,12.0,0.05263157894736842,0,2.4,0.6842105263157895,8.842105263157896,0.2,0,0,2.6315789473684212,12,1,6,30,2,14,1,0,1.0
8392578216548c01713319df199c7344e056ba24.yml,20,0.125,0.2,0.875,0,0.25,12.0,0.1,0,2.375,0.7,10.0,0.1875,0,0,2.6,12,1,6,33,2,15,2,0,0.0
10efab54d7ac40361e999469bf410cb056905a65.yml,73,0.3972602739726027,0,0.2328767123287671,0,1.3835616438356164,12.833333333333334,0.1780821917808219,0.0547945205479452,3.6986301369863015,0.2054794520547945,21.26027397260274,0.2191780821917808,0.2191780821917808,28.333333333333332,5.041095890410959,14,2,8,184,2,116,10,191,1.0
97b2bbd5640590ca5ed7df63c7cdbbab90c192a7.yml,74,0.40540540540540543,0,0.22972972972972974,0,1.7432432432432432,12.923076923076923,0.1891891891891892,0.05405405405405406,3.7027027027027026,0.20270270270270271,22.986486486486488,0.21621621621621623,0.21621621621621623,28.333333333333332,5.202702702702703,14,2,8,184,2,129,11,191,0.0
e7c05b1fda999e5676289386a956dc56df03eec2.yml,659,0.47145187601957583,0.019726858877086494,0.3442088091353997,0.05007587253414264,1.234910277324633,9.651041666666666,0.291350531107739,0.045171339563862926,6.031152647975078,0.329073482428115,27.25948406676783,1.265905383360522,0.38499184339314846,45.73869346733668,7.848854961832061,17,1,10,171,22,873,86,173,1.0
f08c8ef9b7d7cf8bbdb744636f64515ac072569d.yml,650,0.47029702970297027,0.02,0.3481848184818482,0.047692307692307694,1.2376237623762376,9.651041666666666,0.2953846153846154,0.044233807266982623,6.052132701421801,0.33279483037156704,27.141538461538463,1.2722772277227723,0.3564356435643564,46.125,7.848297213622291,17,1,10,171,22,863,84,173,0.0
3c2e20df794220524b6dbe25187e46bd8ac6b296.yml,66,0.11320754716981132,0.09090909090909091,0.37735849056603776,0.10606060606060606,1.3962264150943395,5.333333333333333,0.045454545454545456,0,2.7,0.3389830508474576,20.333333333333332,0.33962264150943394,0.1509433962264151,32.57142857142857,5.2727272727272725,11,1,10,68,3,76,3,73,1.0
f9f628da82520822fc98b896621ff344f8d8b712.yml,76,0.08571428571428572,0.07894736842105263,0.2857142857142857,0,1.3,5.333333333333333,0.039473684210526314,0,2.8,0.2631578947368421,17.5,0.3142857142857143,0.11428571428571428,22.26923076923077,4.828947368421052,11,1,10,68,3,91,3,73,0.0
4d9a4d33bc2f6c5c107bd28d04e3384d97f3f36a.yml,33,1.4242424242424243,0,0.7575757575757576,0,3.3636363636363638,17.571428571428573,0.42424242424242425,0.030303030303030304,0.5454545454545454,0.6363636363636364,123.75757575757575,8.272727272727273,5.636363636363637,199.35294117647058,9.484848484848484,23,6,4,426,36,178,15,444,1.0
a8bcbb05f4067a589d76f9a96f8f61fc6efaad91.yml,35,1.2857142857142858,0,0.7142857142857143,0,3.1142857142857143,17.571428571428573,0.4,0.02857142857142857,0.6285714285714286,0.6,114.02857142857142,7.8,3.657142857142857,172.05263157894737,8.285714285714286,23,6,4,426,36,183,15,444,0.0
20ddc1e0864da817a6d7dcb7168838803452e852.yml,387,0.3878116343490305,0.03875968992248062,0.6537396121883656,0.03359173126614987,0.8836565096952909,10.225806451612904,0.3152454780361757,0.0027397260273972603,6.50958904109589,0.6143617021276596,22.674418604651162,0.6565096952908587,0.11080332409972299,29.0,7.586842105263158,17,3,12,149,12,477,40,100,1.0
ed6168f7cee42dd42a93a7c8a11cb535b11932b2.yml,328,0.4605263157894737,0.042682926829268296,0.7828947368421053,0.042682926829268296,0.8848684210526315,10.225806451612904,0.3719512195121951,0.003257328990228013,5.485342019543974,0.7327044025157232,27.402439024390244,0.7828947368421053,0.20394736842105263,29.0,7.099688473520249,17,3,11,219,12,490,40,100,0.0
a5d73d4d7240a079b53cdb3e7d82985598e0529c.yml,250,0.40186915887850466,0.064,0.5934579439252337,0.128,0.9719626168224299,10.25,0.288,0.004424778761061947,4.893805309734513,0.5347826086956522,24.872,0.5186915887850467,0.14953271028037382,27.52173913043478,6.099173553719008,17,3,12,149,5,283,23,100,1.0
20ddc1e0864da817a6d7dcb7168838803452e852.yml,387,0.3878116343490305,0.03875968992248062,0.6537396121883656,0.03359173126614987,0.8836565096952909,10.225806451612904,0.3152454780361757,0.0027397260273972603,6.50958904109589,0.6143617021276596,22.674418604651162,0.6565096952908587,0.11080332409972299,29.0,7.586842105263158,17,3,12,149,12,477,40,100,1.0
622048ffb08b716019259e56c97ff07c10a8338e.yml,352,0.012738853503184714,0,0.11464968152866242,0.5539772727272727,1.1337579617834395,0,0,0,0.8465909090909091,0.10828025477707007,27.12784090909091,0.9745222929936306,0.08917197452229299,39.648648648648646,3.1306818181818183,0,0,2,156,16,443,0,162,1.0
65a36948c0bff2889c6e6ed88a153ae666a1acbe.yml,352,0.012738853503184714,0,0.11464968152866242,0.5539772727272727,1.1337579617834395,0,0,0,0.8465909090909091,0.10828025477707007,27.12784090909091,0.9745222929936306,0.08917197452229299,39.648648648648646,3.133522727272727,0,0,2,156,16,443,0,162,0.0
ef5225b776c4592d4815ae6134e6174c65542da9.yml,96,0.3150684931506849,0.125,0.5205479452054794,0.11458333333333333,0.9863013698630136,28.5,0.03125,0.05952380952380952,2.857142857142857,0.38823529411764707,23.041666666666668,1.0547945205479452,0.2191780821917808,44.904761904761905,4.46875,30,1,6,182,26,119,1,154,1.0
48b05838666cc1670ea10d83fe303c3cf1d104d6.yml,95,0.3380281690140845,0.12631578947368421,0.5352112676056338,0.12631578947368421,1.0140845070422535,28.5,0.031578947368421054,0.0821917808219178,2.4794520547945207,0.39759036144578314,24.431578947368422,1.0845070422535212,0.2535211267605634,51.35,4.094117647058823,30,1,6,182,26,121,1,154,0.0
cb94d184405997977d92d7a7e49559ec5d081e5b.yml,234,0.9243697478991597,0.1623931623931624,0.5798319327731093,0.3333333333333333,1.3949579831932772,8.0,0.06837606837606838,0.06153846153846154,2.605128205128205,0.36942675159235666,39.22649572649573,2.0672268907563027,1.1260504201680672,51.17741935483871,4.703862660944206,8,1,10,182,30,210,16,147,1.0
31c08e11b596f70839ac440716ee6c7618540a51.yml,272,1.2519685039370079,0.17647058823529413,0.5905511811023622,0.3602941176470588,1.8425196850393701,8.294117647058824,0.0661764705882353,0.13004484304932734,2.3587443946188342,0.3485714285714286,40.1360294117647,2.141732283464567,2.031496062992126,83.79629629629629,5.136531365313653,13,1,12,182,30,250,31,161,0.0
f31295a004e019c85a661bd3859aa649703b3949.yml,297,0.961038961038961,0.15151515151515152,0.5844155844155844,0.3333333333333333,1.2272727272727273,9.23913043478261,0.15824915824915825,0.055776892430278883,3.043824701195219,0.3969849246231156,38.36363636363637,1.8246753246753247,1.051948051948052,45.521126760563384,4.986486486486487,13,3,12,182,30,236,16,138,1.0
41c621ba0face4cc73b813d6411eeccc32b65249.yml,265,0.9708029197080292,0.15849056603773584,0.583941605839416,0.3283018867924528,1.313868613138686,8.0,0.07547169811320754,0.06306306306306306,2.873873873873874,0.3854748603351955,38.85283018867924,1.9562043795620438,1.1532846715328466,51.38461538461539,4.909090909090909,8,1,12,182,30,227,21,147,0.0
af1d2a8f8d3808aa58e65aba73037e9ca403b8dc.yml,51,0.32608695652173914,0.0196078431372549,0.45652173913043476,0.0784313725490196,3.239130434782609,2.0,0.23529411764705882,0,1.68,0.3191489361702128,48.15686274509804,1.7826086956521738,0.34782608695652173,63.714285714285715,5.098039215686274,2,6,4,143,13,163,17,156,1.0
1bb484b6c163cae76a877f5fd9ec5dc69a6b3ef8.yml,50,0.3333333333333333,0.02,0.4666666666666667,0.08,3.2,2.0,0.24,0,1.6734693877551021,0.32608695652173914,47.9,1.8222222222222222,0.35555555555555557,63.705882352941174,5.06,2,6,4,143,13,158,16,156,0.0
6e7b27c556df46c5822c479933e1a0a54ae0dcb6.yml,81,0.17543859649122806,0.09876543209876543,0.47368421052631576,0.2345679012345679,1.1228070175438596,11.0,0.024691358024691357,0.0273972602739726,4.657534246575342,0.4153846153846154,19.234567901234566,0.38596491228070173,0.17543859649122806,24.4375,5.802469135802469,11,1,12,98,4,64,3,107,1.0
68487f540044626c0b7b752d9fdf9a5b4ed26e77.yml,87,0.18333333333333332,0.11494252873563218,0.4666666666666667,0.22988505747126436,1.1,11.0,0.022988505747126436,0.025974025974025976,4.51948051948052,0.4,18.436781609195403,0.43333333333333335,0.16666666666666666,24.058823529411764,5.551724137931035,11,1,12,98,4,66,3,107,0.0
44d0d9bc1f93da603b8e14c9499e086e220f4694.yml,88,1.0,0.045454545454545456,0.2765957446808511,0.42045454545454547,2.276595744680851,13.6,0.5113636363636364,0,1.9523809523809523,0.17647058823529413,42.20454545454545,1.9148936170212767,0.1702127659574468,46.1,5.556818181818182,18,5,4,117,8,107,11,125,1.0
9dc94bf1f28eb64b2c02172c47b175c75757699f.yml,76,1.0217391304347827,0.05263157894736842,0.2826086956521739,0.34210526315789475,2.282608695652174,13.6,0.5921052631578947,0,2.2222222222222223,0.18,40.921052631578945,1.9565217391304348,0.21739130434782608,47.3448275862069,5.815789473684211,18,5,4,117,8,105,13,125,0.0
eea7475e57c6c3d28f8a95b69f99044b6712c257.yml,97,0.3902439024390244,0.09278350515463918,0.47560975609756095,0.061855670103092786,0.6951219512195121,14.705882352941176,0.17525773195876287,0.06097560975609756,4.573170731707317,0.4065934065934066,16.38144329896907,0.17073170731707318,0.36585365853658536,35.266666666666666,5.373626373626373,18,1,11,170,2,81,8,175,1.0
3b2bb854be2e65c500ad7433e10a67d8a2c69fc7.yml,229,0.7371134020618557,0.021834061135371178,0.20103092783505155,0.13537117903930132,1.1185567010309279,13.15,0.18777292576419213,0.09375,4.058035714285714,0.12562814070351758,33.56768558951965,0.7680412371134021,0.8350515463917526,42.11764705882353,7.2663755458515285,18,1,11,237,28,294,17,245,0.0
