Delta,Loc,AvgAssignment,AvgBlankLines,AvgColon,AvgComment,AvgDash,AvgEnvLenght,AvgEnvVariable,AvgIfStatement,AvgIndentation,AvgKeyword,AvgLineLenght,AvgNumber,AvgParenthesis,AvgScriptLenght,AvgSpace,MaxEnvLenght,MaxEnvVariable,MaxIndentation,MaxLineeLenght,MaxNumber,MaxOccurencesCharacter,MaxOccurrencesEnv,MaxScriptLenght
b5d99b2e71a7c1ec0041ade31aca60942777a662.yml => 2d763f74b65ecc4c477fa5d1ea81ff28d15cbbbc.yml,6,-0.021012931034482707,-0.0041407867494824,0.021012931034482762,-0.002760524499654901,-0.0738146551724137,0.0,-0.005521048999309802,0.0,0.0883620689655169,0.02348911181795932,0.8695652173913118,0.04256465517241381,0.0,0.0,0.45779300220210395,0,0,0,0,0,5,0,0
6ab4c63211ccc9b4632be931c1c09b294c0e8b7d.yml => 4dcde0c4a220765e12e3fdd1fb89307b906e9332.yml,14,0.0,0.125,-0.09999999999999998,0.25,-0.2333333333333334,0.0,0.0,0.0,-0.04761904761904756,-0.2222222222222222,8.316666666666666,0.0666666666666666,0.4,3.3000000000000007,-0.15833333333333366,0,0,0,50,0,13,0,49
3715a101c20127059d305bc8cd5fe10d6da22733.yml => 0aa1ed93a49c06c7c19a5d4fec0afe9cf52c35b4.yml,10,-0.06305170239596475,-0.0015220700152207,-0.0983606557377048,-0.008697542944118203,-0.1257881462799495,0.0,0.0,0.0,0.42472527472527455,-0.05453205600589539,-0.4607523374646618,-0.0658890290037828,-0.046658259773013855,0.0,-0.548814959773865,0,0,0,0,0,9,0,0
d5f1eb1ec37b3f1c7d7aefd0a6b90ba17b3308a7.yml => aaabe00c5b05331239b38cc440f2c2e4ef2631e8.yml,-2,0.00714285714285709,0.0,0.021428571428571352,0.0023809523809524002,0.1523809523809524,0.0,0.0,0.0,0.12380952380952337,0.014285714285714346,1.3523809523809511,0.08333333333333326,0.0,5.75,0.09761904761904772,0,0,0,0,0,-5,0,0
e7af15af14a55ddb94a252de4e449731c65846a3.yml => c55d12d77aaed4a80589fa689762e061620c6725.yml,-1,0.0026427061310781985,0.0,-0.0036997885835095,0.0,0.019027484143763207,0.0,0.0,0.0,1.2875264270613107,-0.004756871035940802,0.414376321353064,0.05232558139534893,0.0,-0.4285714285714306,1.292811839323467,0,0,0,0,0,-4,0,1
50ba5ca4228a4d7848099fd0d9c9148132b8c89b.yml => 92adb3c60fc5aaada2b188ad8e772ebf280c3220.yml,1,-0.00719822812846066,0.0,-0.015503875968992165,0.0,0.056478405315614655,0.0,-0.00719822812846066,0.0,0.2214839424141748,-0.015503875968992165,-0.40919158361018404,-0.04318936877076385,0.0,0.0,0.19379844961240345,0,0,0,0,0,1,0,0
05ca3a51dab793eb4a9ea5850d0c3cb934f03f36.yml => df1cb0fcf8a7abb29700d4826654cd291a7fd4a1.yml,-4,-0.05669599217986321,-0.0571428571428571,0.014662756598240456,0.0,-0.12609970674486803,0.0,0.0,-0.0303030303030303,-0.4477028347996095,0.05622119815668203,-2.267281105990781,-0.16324535679374397,-0.17790811339198442,0.0,-0.7907834101382489,0,0,-2,0,0,-2,0,0
9748e90a7434ec03dfa7e692473873f900768ccf.yml => 058112f8215628a5273d74491230260f1d3f769f.yml,-23,0.0,-0.4782608695652174,-0.052631578947368474,0.0652173913043478,-0.1578947368421053,0.0,0.0,0.0,0.0,0.2441860465116279,9.58695652173913,0.0,0.0,-10.0,2.2337209302325576,0,0,0,-36,0,-1,0,-40
39442c7bbaf0141c8e2527e0bfc338e3706fd72d.yml => af48987eb9724fe8270ea4a524b04afc518fba95.yml,4,-0.075968992248062,-0.0013586956521738983,-0.00568475452196382,-0.0013586956521738983,0.016020671834624967,1.375,0.0394021739130435,0.0,0.03853754940711607,-0.004591035399299281,-1.2789855072463752,-0.1436692506459949,0.0,-26.033333333333346,-0.07935222672064945,0,0,0,-12,-3,8,1,-95
72b8f6895785c0d92c071a7055174a0f00e0223f.yml => cc68c1f7884551428e60f15c1dbc03f278e5bb92.yml,0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,1.9600000000000009,0.28,0.0,6.125,0.0,0,0,0,0,0,3,0,0
e341a2318ee7f646a0442df06585787f0705805b.yml => 9f2d3be733243a5d0de2d4078048826c77003b15.yml,-21,0.0,0.036713286713286705,0.18238213399503717,0.058741258741258795,0.1302729528535982,0.0,0.0,0.0,-0.17948717948717952,0.1432748538011697,-7.313986013986014,-0.1910669975186104,0.0,-4.909090909090914,-0.02937062937062951,0,0,0,0,0,-86,0,0
e5793efb09b696ae24bbbc8f59dc5150674475ec.yml => edac248dad32556eaa05711e475f6bc1b3d0fa19.yml,-1,0.0232558139534884,-0.019888991674375606,0.0,0.0,0.0,0.0,0.0018501387604070024,0.0,0.0,0.015726179463459666,0.592969472710454,-0.023255813953488413,0.0,12.0,0.1600370027752076,0,0,0,16,0,0,1,22
12585eef25d3c0f82b2a3ede8dd354fbec645883.yml => 0bf937d2fc8bde897588e9e64888e9202e4e7889.yml,-71,-0.23203725606150216,-0.0091312618896639,-0.06837670017740982,-0.007545973367152898,-0.8946629213483146,0.7362637362637372,-0.08947368421052632,0.009484897125346602,-0.9267474098934771,0.0324775353016688,-9.740773620798983,-0.0949142519219397,-0.3892667060910704,0.0,-1.712872542802791,0,0,0,-150,0,-237,-18,0
6cc00a09fe947a12dc137b5738c5b3a6956713e0.yml => 65fceab75afcf7248982fdb6d8cca0999cd4e2c6.yml,-2,0.02347417840375593,0.0018752930145335966,0.013472137170851217,0.002187841850289099,0.09165135741988162,0.0,0.003125488357555911,-0.012012012012012005,-0.13515981735159777,0.011082251082251082,0.24738240350054852,0.022453561951418677,-0.023678301694223303,0.33679653679653754,-0.14783559931239232,0,0,0,0,0,-2,-1,0
bde498b55b02d05742bdd232b950a889262928d4.yml => 7cb0f5c86ab81dfffc926353ca28e40b77bc5e38.yml,-2,-0.014846069698390307,0.013588561975658692,0.00968901390842325,-0.0105163653550751,0.01468979528051273,0.0,0.0023632281696797097,-0.005469604625722824,0.0037505860290671933,0.003105590062111807,-1.592224979321756,0.05282075324269431,-0.005938427879356056,-0.9901808785529695,-0.1318681318681323,0,0,0,0,0,-8,2,0
3199b96630a73cdc3c25c3eece1d766aecd64c46.yml => b32a6475df0ecfa1abdc3716b528ce7cef22673c.yml,-11,0.025641025641025605,0.003072196620583778,-0.012820512820512775,-0.08064516129032262,0.032051282051282104,0.0,0.025345622119815697,0.0,0.1568627450980391,0.031746031746031744,-3.202764976958523,0.19871794871794846,0.0,0.0,0.23238095238095235,0,0,0,0,0,-1,-3,0
d5bfd07333e33aed7112af4207e7376ffb918d28.yml => 7d5bfd65c4ac06b8f8c0eae50b1cd1056d8dd61d.yml,-11,0.0009661835748791953,0.0,0.010628019323671467,-0.17124332570556822,0.021739130434782594,0.0,0.0,0.0,0.5169960474308302,0.010628019323671467,3.4591914569031275,0.00579710144927531,0.0009661835748791953,0.0,0.4335968379446644,0,0,0,0,0,0,0,0
b2abb5e8aa5af8a60ffee539c83b25ef087b217d.yml => 9b141c4714f1403390f7e9d6ce3cbce928126cf2.yml,-15,-0.03519668737060039,0.0333333333333333,0.018633540372670843,-0.2222222222222222,0.01863354037267051,-10.0,-0.0222222222222222,0.0,0.03344481605351157,0.022321428571428492,1.7777777777777786,0.11180124223602483,0.0,0.0,0.17619047619047645,-10,-1,0,0,0,-4,-2,0
49de9e8f9509c8a804610876c2522d757b821798.yml => 0c45ada6555890ac510560dd0ae92a7a2206356b.yml,-4,-0.004834980029430308,0.003654970760233911,0.016396888795459308,0.0007309941520467003,-0.0010510826150935682,0.25,-0.005116959064327409,0.0,-0.02438511667017007,0.012426900584795342,0.15204678362573176,-0.021231868824889533,0.0,0.0,-0.03874269005847886,0,0,0,0,0,-4,0,0
d733d3b3f01f11ee28cbc10d59451ccd9f2b0651.yml => 9d0f24e18953b18b74b4bfa33027a25d7d790d89.yml,0,0.0,0.0,0.0,0.0,-0.09302325581395365,0.0,0.0,0.0,0.0,0.0,-0.13725490196078916,0.0,0.0,-1.5555555555555607,0.0,0,0,0,0,0,2,0,-7
9b043590fd45e2a5cd12c6b604a28eb38d9c5c2c.yml => 3e1ed284527d2f1c23e136f9e6635f88d80121a6.yml,0,0.0,0.0,0.0,0.0,-0.09302325581395365,0.0,0.0,0.0,0.0,0.0,-0.13725490196078916,0.0,0.0,-1.5555555555555607,0.0,0,0,0,0,0,2,0,-7
27a46c906de3ed756b91cb59a1b148e8b84b5cbe.yml => a2ce05a23c08fd3c1ef0b82e9d55838436025873.yml,0,0.0,0.0,0.0,0.0,-0.09302325581395365,0.0,0.0,0.0,0.0,0.0,-0.13725490196078916,0.0,0.0,-1.5555555555555607,0.0,0,0,0,0,0,2,0,-7
4bf66ccc4d1d028d468cade7a7b3be989c5b9a4a.yml => 2446de599acb77500a7f99c2d822357edbccd23a.yml,6,0.12418300653594769,0.0,-0.36601307189542487,-0.1944444444444445,-1.418300653594771,-0.75,0.19444444444444448,0.0,0.6666666666666666,-0.36601307189542487,-24.97222222222222,-0.1568627450980392,-0.261437908496732,-41.14285714285715,-0.5833333333333335,1,1,0,-253,0,-4,-3,-42
31197094d96590b158fb78ed54290e3016f5e19e.yml => 22aa2eac4b288546ec66ff7cab3bbfd1688aa158.yml,-3,-0.027272727272727303,0.009538950715421296,0.030303030303030276,-0.027027027027027,-0.051515151515151514,0.0,0.0,0.0,0.006060606060605878,0.04769475357710651,0.6033386327503933,0.19393939393939386,0.012121212121212102,3.5,-0.2678855325914151,0,0,0,0,0,-6,0,0
118995e291e5eda07a3c835d5dd5c318aaf647ff.yml => b9ca706d4a8f63147c152a2a57b5637a7b3c6fe4.yml,-4,-0.2222222222222222,-0.1,0.11111111111111105,0.0,-2.444444444444444,0.0,0.0,0.0,0.0,0.2666666666666666,-29.866666666666674,-1.0,-1.3333333333333333,-102.5,-1.9666666666666663,0,0,0,-147,-6,-15,0,-219
ee3191cfbfbb3ab3de47428197e6b4720f4d1152.yml => afb9c0236a945a860c5e85746113d66774bf5d1d.yml,-1,0.0,0.013071895424836583,0.04395604395604402,0.0,-0.03846153846153849,0.0,0.0,0.0,-0.08791208791208782,0.026143790849673165,-0.4901960784313726,0.010989010989011005,0.010989010989011005,-0.6666666666666661,-0.196078431372549,0,0,0,-4,0,-2,0,-4
f764a13c6383b92520231ba3570d23b27489b58c.yml => dde35e6060d0b532d483b14b3de14c56f356c801.yml,1,-0.004615384615384702,-0.005040322580645101,-0.018461538461538474,-0.0010080645161289967,-0.0061538461538463984,0.0,-0.0020161290322579933,0.0,0.02153846153846173,-0.012903225806451646,0.02318548387096797,-0.06307692307692303,-0.009230769230769292,-1.018181818181823,0.033333333333333215,0,0,0,0,0,0,0,0
6598917674f0ade0c4e92e8887332adbc0b73f46.yml => 7bf4491d87cff7bd6842f1d6455d40272db7799b.yml,-1,0.0021645021645022022,0.0,0.03896103896103886,0.0,-0.03246753246753248,-8.0,-0.0454545454545454,0.0,-0.17316017316017351,0.03896103896103886,0.5367965367965386,0.008658008658008615,0.0,0.0,-0.13852813852813783,-8,-1,-2,0,0,-1,-1,0
07b563b65c4abbead8228087bf3874ead686729e.yml => 6287b2d91a59b0101f4ae541e8f5b74008f9e6f5.yml,-1,0.06874999999999998,0.0,-0.014583333333333282,-0.0909090909090909,0.008333333333333304,-0.008275862068966688,0.15246212121212122,0.0,0.125,-0.05625000000000002,-1.2765151515151487,0.04791666666666661,0.0,-4.799999999999997,0.125,0,0,0,0,0,4,0,-18
280cc1f602b5ac630c34d17402da2000d4383ede.yml => a5b8897831542737b991c014ca3c859f0eb89736.yml,-2,0.0,0.040404040404040414,0.12698412698412698,0.0,-1.6825396825396828,0.0,0.0,0.0,-0.25396825396825407,0.08080808080808083,-15.949494949494948,0.09523809523809518,0.0,-46.5,-1.6868686868686869,0,0,0,-76,0,-22,0,-86
c9bcd3b068b2185352f794f75cb8b07f71ad59ce.yml => e87454875cebedd0623fc45d1e5f381954d44c31.yml,-1,0.0,0.0,0.09523809523809523,0.0,-0.33333333333333337,0.0,0.0,0.0,-0.19047619047619047,0.09523809523809523,-0.9761904761904745,-0.09523809523809518,0.0,8.0,-0.5952380952380951,0,0,0,0,-1,-1,0,0
55f426f6338d374dc790ebfba89665b76caf420b.yml => 0fa78156a29bbaeb4d93a189121b23534190c578.yml,-97,-0.5317139001349527,0.05,-0.38101664417453895,0.0,-0.17228969860548804,0.0,-1.3555555555555556,0.0,-0.5713000449842556,-0.40470085470085465,-123.88119658119659,-20.265856950067473,-0.0512820512820512,-14.783333333333339,-1.48034188034188,0,-1,0,-135,-37,-444,0,-35
900af9028fb65afa1a4eac2a0a70b235e48389d0.yml => 6fdfc72557b5fef946abc91b8ddcbfd960b1ac6d.yml,10,0.0013175230566535023,-0.0277777777777777,0.11857707509881427,-0.0555555555555555,-0.18511198945981566,0.0,0.0,0.0,0.2534161490683229,0.1265984654731458,-4.131642512077299,-0.16996047430830052,0.0,-15.571428571428584,-0.10386473429951693,0,0,0,-17,0,7,0,-37
9b5062358a0ed9c7a82c19cc0225c68bd2833756.yml => 348ff2d77b4184308c768203f9c39def647fc3f6.yml,-2,0.008771929824561375,-0.013460703430308307,-0.006072874493927127,0.003473729917499002,0.019568151147098534,0.0,0.006079027355623101,0.0013495276653172003,0.06072874493927127,0.0027173913043477826,0.37342596613113344,0.023616734143049767,0.0026990553306342896,0.0,0.14311594202898537,0,0,0,0,0,-4,0,0
c4a0e491b1da57e0571317a4137eaeeed86651ad.yml => c4621165f3fbaba40a5343b9a6b5f6e4cda97287.yml,-1,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.04999999999999982,0.0,0.0,0.0,-0.050000000000000044,0,0,0,0,0,0,0,0
40a161cc1d5b55a1222e6a3275ae7d73bf34cfc0.yml => b2fc5413490005df04c565d5371a2d920149642c.yml,2,0.0,0.0,-0.4,0.0,0.4,0.0,0.0,0.0,0.8,-0.4,-4.0,0.19999999999999996,0.0,0.0,0.6000000000000001,0,0,2,0,0,-1,0,0
9c3678e980c3728a031fc8ddb6889caae0f44fe7.yml => f43f6ec2185332fb7c7a4183b04e6a1eb57cc2d7.yml,-17,-0.14177489177489178,0.0668896321070234,-0.007936507936507908,0.0,0.0620490620490628,0.9499999999999993,-0.17447045707915282,0.06854256854256852,-1.9213564213564212,-0.04542920847268678,1.3637123745819366,0.4087301587301587,0.2741702741702743,0.1538461538461604,-1.55685618729097,0,0,0,0,0,-32,-5,0
a06e7d5ea1bba84389b394562af8ec616a2860f8.yml => 8f71c56a51ef991d9f23ffb9bec6bd8c24c21fd3.yml,10,-0.3479750778816202,0.010884446878422799,-0.0322949117341641,-0.07667031763417309,-0.23271028037383146,0.0,-0.0687979189485215,0.016966449802270696,0.7041714504401071,-0.022280092592592504,-1.1153477546549837,-0.6833852544132917,0.05212876427829699,-12.516666666666673,0.21600955794504184,0,0,0,-36,-4,3,2,-45
0e2e8c446d3d4c222126fcbfa322cdd4a0f17ff5.yml => e60448de828eb2974d5e6b5ec8ed55b594ff814b.yml,-4,-0.04743083003952572,-0.0038759689922480134,0.0,0.003100775193798505,0.050724637681159424,0.7678571428571423,-0.0392764857881137,0.001666666666666601,0.08888888888888857,0.0005952380952380931,0.5059431524547833,0.04413702239789197,0.01712779973649542,0.0,0.14315245478036243,0,-1,0,0,0,-5,2,0
f046beea5c3f6369855f957f1b49b0f3eb54921d.yml => 8ec2f7698227b37732cd3c62c1987208fa9cc520.yml,-1,0.0,0.010822510822510789,-0.26102941176470584,0.0,-0.06617647058823517,0.0,0.0,0.0,-1.1470588235294117,-0.20779220779220786,-2.084415584415586,0.029411764705882415,0.0,2.1666666666666643,-1.1753246753246755,0,0,0,0,0,-7,0,0
d5985f24121888336b83c2648186e4db3ce8678a.yml => f44ccd7b8773c816a6da52ed0625729894fefe7e.yml,-3,-0.10810810810810809,0.007523510971786801,0.0,-0.04231974921630091,-0.43243243243243246,0.0,0.0,0.0,0.0714893617021275,0.0,-1.715047021943576,0.0,0.0,-3.6799999999999997,-0.1551724137931041,0,0,0,0,0,-8,0,0
6dd064c70e0914c5293cbb2fd4d3e9e8b7e8c96b.yml => df10d6975748cb64932ab5c3d3c81842ad3e4543.yml,-6,-0.25,0.02857142857142861,-0.045454545454545525,0.0,-0.08522727272727271,-14.0,-0.0952380952380952,0.0,-0.40909090909090917,-0.04761904761904756,-4.961904761904762,0.17045454545454541,-0.125,-18.166666666666664,-0.4380952380952381,-14,-1,-2,8,0,-18,-3,9
c5f227505d786af28552e59bd6350503991da14f.yml => 5766bc3888978ad0346137073aeb08aeddfcbb95.yml,-12,0.0,-0.006386066763425208,0.0,-0.1468795355587809,0.0,0.0,0.0174165457184325,0.0,0.0,0.013318534961154316,-1.1329462989840344,0.0,0.0,0.0,0.117647058823529,0,0,0,-1,0,0,-1,0
0be6d079d1bdb458fee3f5bb42b49974a11c1762.yml => 7171ce4ffeb7eb18c344041ba164e8823877ad91.yml,-2,-0.14126807563959948,0.011088011088011107,-0.06562847608453831,0.0,0.027808676307007785,-2.916666666666668,-0.0457380457380457,0.0,-0.04449388209121241,0.019404019404019424,-2.7283437283437273,-0.16240266963292543,0.0,0.0,0.006930006930006893,-19,0,0,-6,0,-13,0,0
154e4cbed889d9bbcc9dc7d1e8909c670572df67.yml => d559aed8f0cc2a76401f1d29829eefb2af1ccea3.yml,-1,0.0074224021592443346,0.004251700680272086,0.008771929824561375,0.0,0.021592442645074206,0.0,0.002551020408163296,0.0,-0.013495276653171517,0.005527210884353706,0.42091836734693544,0.013495276653171406,0.0,3.242105263157896,0.0017006802721084568,0,0,0,0,0,-1,0,0
68a43d831288af74dd97d3d59c978887148db8f7.yml => 0a67629a603c354ce4326fa52a65f39534dd138f.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
6696b7ed5231ce6b918f055562ab7748def33aa6.yml => 756760a2f0c74ce1aab711037e7c6505825dfed9.yml,-4,0.0,-0.00793650793650802,-0.04195804195804198,-0.0555555555555555,0.15384615384615385,0.0,0.0,0.0,0.06493506493506496,-0.01680672268907568,0.9523809523809561,0.2657342657342656,0.0,0.0,0.2380952380952388,0,0,0,0,0,-2,0,0
24453d944bc3e8f6dca002680efff6ff7639da7e.yml => b47ffebe3b943cc5af799f7e9e5ef478f178eea3.yml,-2,0.0,0.0,-0.10526315789473678,-0.0681818181818182,0.0,0.0,0.0,0.0,0.06060606060606055,-0.05263157894736836,-1.727272727272723,-0.1578947368421053,0.0,0.09090909090909349,0.03030303030303072,0,0,0,0,-1,-2,0,0
0b22b1482cfa4d655ba56d416b1d3951a3ffaead.yml => fdadb8fb7b6be5147150d7f4c7077c34b835b3bb.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028985507246385822,0.0,0.0,-0.6000000000000014,0.0,0,0,0,0,0,0,0,0
80154d02474a272e06864c405f92bfb0eef6c7c5.yml => 733cd82df249dcb979f0c14c48727a1e5597312f.yml,-4,0.036363636363636376,0.0,-0.009956709956709942,0.0008658008658008996,-0.03939393939393954,0.0,0.006060606060605989,0.012987012987013019,-0.10476190476190461,-0.013419913419913443,0.91774891774892,0.07705627705627704,0.08138528138528156,0.0,0.12337662337662358,0,0,0,0,0,-6,0,0
d5e42b67e19c888eb36bab9f274b47525208b81c.yml => 10a1c4416e62c7c48b37e38cdd6bea9bca1b27d2.yml,-13,0.01944444444444443,0.009956709956709997,-0.01944444444444443,-0.1341991341991342,0.02499999999999991,0.0,0.08138528138528141,-0.007170435741864295,0.17760617760617792,0.0021208907741251948,0.9242424242424185,0.002777777777777768,-0.07222222222222219,1.2965260545905721,0.20606060606060606,0,0,0,0,0,-6,-1,0
68a7e4f030210dcca69d0d89814f638c58ec8afd.yml => 2b1957e0d2bd13c80b21bab6dc2922690da68d7a.yml,-2,0.0,0.002768549280177196,0.0,-0.0227021040974529,0.0,0.0,0.005260243632336681,0.0,0.0,0.0,-0.34136212624584417,0.0,0.0,0.0,0.0,0,0,0,0,0,-3,0,0
5783cb5193295ef04836a37610a6d1404644f55f.yml => 3ac70c55e0668e18f9508c44b64b7de927878daf.yml,-2,0.0,0.04999999999999999,-0.125,0.0,0.45833333333333326,0.0,0.0,0.0,0.0,-0.125,1.0749999999999993,0.0,0.0,0.0,0.19999999999999996,0,0,0,0,0,-2,0,0
