Delta,Loc,AvgAssignment,AvgBlankLines,AvgColon,AvgComment,AvgDash,AvgEnvLenght,AvgEnvVariable,AvgIfStatement,AvgIndentation,AvgKeyword,AvgLineLenght,AvgNumber,AvgParenthesis,AvgScriptLenght,AvgSpace,MaxEnvLenght,MaxEnvVariable,MaxIndentation,MaxLineeLenght,MaxNumber,MaxOccurencesCharacter,MaxOccurrencesEnv,MaxScriptLenght
48599f5e94f2f986439e944345c7c43b6158e13f.yml => 04c5f5179b26f5354180a78f51236c4909f1c173.yml,-21,0.0,0.0177717019822283,0.0,-0.131578947368421,0.0,0.0,0.0297334244702665,0.013106921487603312,0.1048553719008265,-0.0021991203518592073,-4.206083390293919,0.0,0.0,0.0,0.03623188405797073,0,0,0,0,0,0,0,0
171651796ed9164a608acf26bc915c39c0022c3d.yml => 2d7893e25df2bf50bd1246f7cfbc99d348e61c72.yml,-4,0.009517629245078985,0.003947368421052602,0.023794073112697434,-0.0230263157894737,0.00908500973393922,0.0,0.008552631578947284,0.0007722007722006999,0.28880308880308814,0.020091324200913308,-0.7717105263157897,0.013627514600908386,0.0315812243132165,-2.583333333333343,0.07368421052631469,0,0,0,0,0,-6,0,0
68a8095cb50db530ec1c1fb5216d8e8b6229c975.yml => e50a19b2a98c09089f0b3223a0d787e7d8ac0a67.yml,-15,-0.04275862068965519,0.05162064825930368,-0.0027586206896552112,-0.2154861944777911,0.008275862068965578,0.07142857142857117,0.07863145258103249,-0.025,0.6115384615384616,-0.004784688995215336,-7.369147659063625,0.17103448275862076,-0.1379310344827586,-11.36666666666666,-0.579831932773109,0,0,0,-27,0,-8,-1,-40
026100eedc29df889b23896ceb7b1c23a87d6f72.yml => f4b75f95a5a1a5cec3bc3613a27168df8d80ebe8.yml,2,-0.04248366013071897,-0.001134429948950702,-0.03104575163398693,-0.006806579693703907,-0.06862745098039236,0.0,-0.004537719795802697,0.0,0.03809523809523796,-0.024710424710424672,-4.858196256381163,-0.5980392156862746,0.042483660130719,-14.0,-0.017016449234260378,0,0,0,0,0,-14,0,-206
5676c19a6c0c71feba9553073d1ee9fc15964be9.yml => 1a3e839846f432e77d3e312837e7a34b97a3bf19.yml,-1,0.0029761904761904934,0.0021621621621620846,0.008078231292517002,0.0034234234234233885,0.00680272108843516,0.0,0.0003603603603604018,0.0,-0.006049606775559324,0.004918032786885296,-0.06450450450450518,0.008078231292517002,0.0008503401360544019,0.25543478260869534,-0.003519668737060222,0,0,0,0,0,-6,0,0
b11c5e9c0138ac80738dc2a16cc0ee3155e8bc4e.yml => eab3c4c7ecc2c0a19070dfec95c088a44e775660.yml,-4,0.026232114467408585,-0.0012515644555694816,0.003974562798092107,0.0033375052148518977,0.0119236883942766,0.0,0.016687526074259523,0.0,-0.00427350427350448,0.003174603174603108,-0.8802670004171897,0.006359300476947549,0.0,-2.5535714285714306,0.04213600333750511,0,0,0,0,0,-5,0,0
c5d2424b7a0de55dc2e842b34bd8e29b8af1a8b8.yml => 3064172b4438ceaec15f86577b33e5fec0f1a3db.yml,-1,-0.26455026455026454,0.005882352941176394,0.025132275132275117,0.0,-0.08730158730158732,0.0,-0.3647058823529412,0.0,0.007936507936507908,0.015966386554621903,0.08655462184873741,0.030423280423280463,0.0,-11.0,-0.005882352941176006,0,-2,0,-11,0,-2,-1,-11
282eef3aab8131f59d2b2ae4385f50e23849ecbe.yml => d07988b7d99831dbc9ec80fc76de273548019c76.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02469135802468969,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
96169cfc24eeebaa944b507f5b60ba1c7103fb89.yml => 10ab88e0859b3fda142af20ab6990ca5a2f81d39.yml,-6,0.027272727272727282,0.011553273427471089,0.050000000000000044,0.0038510911424903954,0.09696969696969726,0.0,0.014441591784338903,0.0,-0.4022770398481972,0.03525641025641024,0.9406290115532734,0.1287878787878789,0.0030303030303029978,4.2226720647773295,-0.3668918918918922,0,0,-2,0,0,-4,0,0
30aea40e441e30c2412da7f4b865b8b957d810d7.yml => d940443fb815f5e566585c4c8d1c6f3aa38077f1.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
55fafd020dbf659f7b5b0460e695812ff00cc1de.yml => c26c2519cd0d573f2584b560ce0bbdfcc692c7e8.yml,0,-0.010989010989011005,-0.0625,-0.05494505494505497,0.0,0.03296703296703296,0.0,0.0,0.0,0.06593406593406592,0.0,0.25,0.15934065934065933,0.0,0.0,0.1875,0,0,0,0,0,0,0,0
bc9cdc0bed786f20cd6de77effd45e06ab5fd920.yml => d932b927de3501ba2de93b688d9f25f58c57ae2e.yml,17,0.1332737030411449,-0.07212121212121209,0.08944543828264762,0.0,-0.10822898032200357,0.0,0.11939393939393939,-0.02236135957066189,1.8640429338103752,0.11575757575757584,0.6333333333333329,0.23434704830053668,-0.10375670840787121,4.053571428571431,1.973939393939394,0,0,2,0,0,16,8,0
aa60cffe852b02823f128b87368920aa8e8c8490.yml => bb0d1005138e53cb2d414401f0338f22fbbc636b.yml,2,0.0444444444444444,0.032246998284734096,0.04444444444444451,-0.0034305317324185014,0.2444444444444447,-2.75,0.1602058319039451,-0.0212765957446808,0.04255319148936154,-0.0236773954864965,-1.541680960548888,0.1777777777777776,-0.2222222222222222,-14.236363636363642,-0.32418524871355103,1,3,0,0,0,-3,2,-21
193bc89a49be803f52822f816954fa4ce769a20f.yml => 852dcb9a564dabd089b96d69280ae8da44c5c6b4.yml,238,-0.017295597484276726,-0.0306547619047619,0.24819057602076472,-0.0258928571428571,-0.2503369272237199,0.028849621348719268,0.039880952380952406,-0.0029212375200296003,0.9953901146308395,0.2661060626610606,1.2681547619047642,0.0002246181491464827,0.022936008785065493,1.4782608695652186,1.471498944405349,0,0,0,0,0,353,23,0
1e1884352213bef9afb935ac31d6eaa1a8960225.yml => 504189a0bbb5a4149e10834dcc296705c7b64630.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
a67cb58e000e9c26086d68b7ffbaefd6d668a042.yml => a0fc902eb184cd4097c8ab453ddc57964cd2dbd4.yml,6,-0.003286541889483019,0.0002040816326529804,0.00047348484848480643,-0.004149659863945582,-0.014427361853832421,0.0,-0.0007482993197279048,0.0026217974246647985,-0.025620602681533988,0.0011672383141487913,-0.33272108843537396,-0.011419340463458105,0.0034536541889483297,-0.46703185230269995,-0.06068852266729241,0,0,0,0,0,2,0,0
2bdc8d5775bdb21c1d5937855ca7780655ac7981.yml => 31331e7f556dae0e68c8f420034697ed381773cd.yml,-2,0.0,0.0,0.09523809523809523,0.0,0.011904761904761973,0.0,0.0,0.0,0.023809523809523947,0.09523809523809523,3.130952380952383,0.03571428571428581,0.0,17.25,0.4523809523809521,0,0,0,0,0,-4,0,0
af5e7bde7958c8b6c836f55fdea4bf17ecffa0c4.yml => df84d666aea506f003f9b2a2f8efce02d4c3738a.yml,-1,0.005555555555555619,0.0,0.016666666666666607,0.0007507507507506991,-0.00952380952380949,0.0,0.0,0.0,-0.018018018018018722,0.011904761904761807,-1.0878378378378386,-0.041269841269841345,0.0,-1.6394736842105289,-0.1351351351351351,0,0,0,0,0,-5,0,0
e0e78fb0e2407e1fcdf16962c6399705acb70a45.yml => 029de1a244ccad4ad2dc4c51f7815bd6f5361fd8.yml,14,-0.0571428571428571,-0.013559322033898313,0.24620060790273557,-0.005273069679849397,0.10820668693009106,-9.0,-0.0444444444444444,0.0,0.9722222222222221,0.2037617554858934,3.322033898305083,1.9258358662613981,0.0,7.101190476190489,1.0218455743879473,-9,-1,4,0,13,50,-2,0
861b796c22de7221b8fb6d050bf3fbe20737d990.yml => 452c5132dfb424fbf64797340f19682e3fe0ae57.yml,1,-0.0747871158830063,-0.0019413706076490123,-0.014809329877822908,-0.010677538342069498,0.018881895594224374,0.0,-0.0017472335468841083,-0.0003011141222523002,-0.03673592291478478,-0.007206588881262799,-0.35818287711123986,-0.0040725657164013,-0.0020362828582007053,-6.36666666666666,-0.047563579887400564,0,0,0,0,0,-1,0,0
1100ad11e455ca0d930798da3ebf5d0632a35971.yml => fbc495f6f05d89e301fc0c6086e45c932014ff3d.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
b239b832af1f0b0c574a2554eea49e99dbd2c55c.yml => bcf033f6fe278e4d4346e06d70753bd84064c645.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
4a4edb5807d094f22788c7fbd23b05a29ef98bdc.yml => 0785e0b4159d8fd9142e07e2d477cd627d80df7e.yml,5,-0.0361990950226244,-0.01254480286738352,0.03167420814479638,-0.04032258064516131,-0.14027149321266963,0.0,0.0,-0.0180995475113122,0.4434389140271493,0.05218855218855212,-2.993727598566309,0.0,-0.14479638009049783,0.0,0.028619528619528545,0,0,2,0,0,2,0,0
f09d4056296632ada3eb68c69fcad840372ee7f3.yml => 03a956d05ce08b0f4da37c07c268dae016b08936.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
b4a0f27290e732276c0d6f4a7b56cb93e09f34d9.yml => 7d8c6a76699caf78a7ba0ad000b20b2b26b7302b.yml,0,0.0,0.0,0.0,0.0,-0.07692307692307687,0.0,0.0,0.0,-0.08333333333333348,0.0,-0.09259259259259522,0.0,0.0,0.0,-0.10416666666666696,0,0,0,-2,0,0,0,0
31fc943a98a99592f2228905acd3c0c3f6b71de5.yml => 5adf82b7e79a4abcea0b659c85cc86f8026560c0.yml,-12,-0.1531531531531532,0.04848484848484849,0.103103103103103,-0.0444444444444444,-0.5765765765765766,0.0,0.0727272727272727,-0.1025641025641025,0.14814814814814836,0.08456659619450319,-10.014141414141413,0.08208208208208212,-0.46646646646646656,11.727272727272727,-1.591919191919192,0,0,0,-18,-2,-25,-4,-24
f3f0e3ba03f476a80704e2789da3544b01473f86.yml => aa2734477aa1b9c88d8a16a088322a7fe20a7147.yml,6,-0.0432692307692307,-0.005911330049261098,-0.02163461538461542,-0.023645320197044392,-0.12259615384615352,0.0,0.0,0.0,0.24369747899159644,-0.01683501683501676,-6.694581280788185,-1.115384615384615,0.0,-4.13333333333334,0.03546798029556664,0,0,2,0,0,6,0,0
b2fc5413490005df04c565d5371a2d920149642c.yml => fcc9ad751e6ab7cb4edeaadf61da8b6c88891827.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
9638d1520e48e4fb4dffbefc1f096ea2f26e145c.yml => 9bfd80821048c222f39ba334bb16f159fff386f1.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1590909090909065,0.0,0.0,-0.25,0.0,0,0,0,0,0,0,0,0
37238a17e6eb3221189950ee750f961802311446.yml => b0002e4881211e3e423b4c9b7f700a51b3ffed88.yml,9,-0.04124417648670875,-0.0122093023255814,-0.030693340641271605,0.0032945736434108197,-0.09742395176760765,0.0,-0.020930232558139583,0.0,0.163586850807236,-0.019770520741394515,-1.0352713178294586,-0.04508084406686763,0.0,-1.3682539682539705,-0.05718670759375444,0,-2,2,-61,-1,0,0,-68
ef663d7cb52f767d9cb02875be069415075bce2b.yml => a8432f24e8a46a21b34e9bba59f75134d414d52c.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
68487f540044626c0b7b752d9fdf9a5b4ed26e77.yml => 36b593bec015fb566b1a1966c25390a029a5a440.yml,1,0.013841807909604487,-0.0013365410318097043,-0.007909604519774016,-0.002673082063619381,-0.0016949152542371504,0.0,-0.0002673082063619006,-0.00034176349965829925,-0.03315105946684849,-0.005797101449275366,-0.016706762897619853,0.026553672316384114,-0.002824858757062204,-0.5036764705882355,-0.02967121090617475,0,0,0,0,0,1,0,0
f6f62efa52673005dad3992b5a2f3b38a6a7c88b.yml => 565109acb61717fa70400b2120bb879cd12f9428.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
483a7da6b9c86a2428a94f2679b236ee09aaaca9.yml => 2621f1d57f958a319d885823ac0b60121e2862fb.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
95d24fb80fdb68b92b685402d5331ffdca66fb54.yml => 038158eca0d0aa2bc43b2c80313321b50e6215c5.yml,-1,-0.0356125356125356,0.0,0.028490028490028574,0.0,-0.10256410256410262,0.0,0.002849002849002899,0.0,-0.028490028490028463,0.028490028490028574,0.4344729344729359,0.17094017094017033,0.0,0.0,-0.10398860398860377,0,0,0,0,0,-1,0,0
6ae46cb37bdf5b56ed090cd5777dec6401826ff1.yml => 015db510072df3d07ca6ac6ce013170ffc838f62.yml,-7,0.023809523809523794,0.0,0.0,0.0,0.16666666666666663,0.0,0.0,0.0,-0.9999999999999998,0.04761904761904756,-1.5,0.023809523809523794,-0.6190476190476191,0.0,-1.0952380952380958,0,0,-2,0,0,-17,0,0
cbdf4fc7329d4419a48e3743109e59bf3ff315df.yml => 32d274411a9811846c47eb763abc0d86be956843.yml,-2,-0.005698005698005715,0.003174603174603094,-0.022792022792022804,0.003968253968253899,0.01424501424501412,0.0,-0.024999999999999994,0.0033068783068782998,-0.11375661375661394,-0.021505376344086058,-0.56111111111111,0.0,0.019943019943019946,-1.8703703703703667,-0.139616935483871,0,0,0,0,0,-9,-2,0
0c7adb68b902561e7941d96a98d33c79c8dbb594.yml => 13d781214da0f52ad8100dd0bb6ee34fdf67a27e.yml,-5,0.009157509157509201,0.0,0.049450549450549386,0.0,0.00366300366300365,0.0,0.0,0.0,-0.098901098901099,0.04029304029304026,1.637362637362635,0.009157509157509201,0.14652014652014644,17.16666666666667,0.02380952380952417,0,0,0,0,0,-8,0,0
8bf9ee0a7b7c9f38b14ae1d86e72c793fa5e2e9e.yml => efdf81269457ded68ab375fc7ca23d907957e5b0.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
fca7d40019cb11137a124e3bf7075c93cc9568d9.yml => 2acb62e518555ae856b22beba87731a0812f840e.yml,0,0.0,0.0,0.0,0.0,0.017094017094017033,0.0,0.0,0.0,0.0,0.0,0.7344632768361592,0.0,0.0,0.0,-0.012269938650306678,0,0,0,0,0,14,0,0
9ade21bf0ac8a95252d82b649b7ee186762a749f.yml => 179839c32fab0241b2ba9dc4c70d938eabfcea23.yml,0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.22222222222222499,0.0,0.0,0.0,0.11111111111111116,0,0,0,0,0,0,0,0
38513f554a175601b8a497a81e36692d3f51de9d.yml => bd3d7f927069cb5db7d1a3f2d9ca7a36a86dc883.yml,0,0.0,0.0,0.0,0.0,-0.04878048780487787,0.0,0.0,0.0,0.0,0.0,-0.341463414634152,0.0,0.04878048780487809,-1.4444444444444429,0.024390243902439046,0,0,0,0,0,-2,0,0
f43f6ec2185332fb7c7a4183b04e6a1eb57cc2d7.yml => 35c928e75efb4fde92f67b67d3da5463bfafc677.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
98ac8ba569e9206795af9548be341ca3c6fb745a.yml => 173c58cf4995c4b392c310647bf3525172b9cf5a.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
19c0a4f21f0abc6b5afabea845f37e5a57b5c284.yml => cd0b7c69d1cd1c767946abd63454630fdd43bf9d.yml,1,-0.001424501424501401,0.0,-0.0185185185185186,0.0,0.047008547008547064,0.0,-0.002849002849002899,0.0,-0.014245014245014287,-0.0185185185185186,-0.7962962962962976,-0.1467236467236468,0.0,0.159340659340657,0.0698005698005697,0,0,0,0,0,3,0,0
bf1d021c13fbdbc76ecd7f09911887c005dbf5c9.yml => f44010e030418bd62d4b01aade57a5239345ec0d.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
fc17c9b78478eda36e509f312f84a644757b88b3.yml => 70b3cf7fd125c07b01217e9217de72667a21fcd1.yml,20,-0.0038095238095238043,0.0,0.05028571428571427,0.0,-0.04342857142857137,-0.28282828282828376,-0.0007619047619046998,-0.0015508684863523997,0.2239999999999993,0.02361904761904765,0.4853333333333367,-0.0754285714285714,0.051809523809523916,0.0,0.2506666666666666,0,0,0,0,0,64,2,0
da9ff14778fc368e32a032aa726c6943dc5c969d.yml => fdbb24542136ccb71146373f908048ea5e104d2b.yml,0,0.042553191489361694,0.0,-0.021276595744680826,0.0,0.021276595744680993,10.0,0.018181818181818202,0.0,0.08510638297872342,-0.009708737864077693,0.009090909090907928,0.0,0.0,-4.839181286549703,0.009708737864077444,10,0,0,0,0,-2,3,-1
25f98327177478c09a50971e41e7d347689b665c.yml => d8f8f1bc4542e7c552a039fe8d172c9d510f7693.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
135c02ea4133073128aa6740da243e8558a4b28c.yml => ed01752cb41d8ddced812a7682f91c526cc41ac4.yml,0,0.004164807377658786,-0.01941747572815529,0.00907333035847091,0.038834951456310704,-0.10620258813029904,0.0,0.0,0.0,-0.12048192771084354,0.04179137567897129,1.0291262135922317,-0.02959988100550337,0.11482968912687785,0.0,0.019207813347802194,0,0,0,0,0,5,0,0
f5a950875d4b500f4ed97aea81b6b59df08fd351.yml => 857b1e4a032574abf7a0fc5d40c7f2360da7316b.yml,0,-0.036363636363636376,0.0,0.0,0.0,0.07272727272727231,0.0,0.0,0.0,0.0,0.0,-0.8474576271186507,0.0,0.0,1.1666666666666572,0.09090909090909172,0,0,0,0,0,5,0,0
2b58a24aa599bf4092104caa3a0750d2bac77275.yml => 11a8a4344c0556753814028cedd92814a3268052.yml,0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.026785714285711748,0.0,0.0,-0.055555555555557135,0.0,-1,0,0,0,0,0,0,0
f6696dbd9e76205ff0decbace827258ae96c7699.yml => c4af3c0d41a0e4d179a6118218ce3a3ec9dde2ea.yml,1,-0.02279202279202286,0.0,-0.024216524216524205,-0.001424501424501401,-0.002849002849002691,0.0,-0.012820512820512775,0.0,-0.002849002849003135,-0.019943019943019946,-0.7336182336182304,0.02279202279202286,0.0,0.0,-0.019943019943019724,0,0,0,0,0,0,0,0
542fd25f3818e3dc71e41a4b12872db9566a0b1b.yml => 599205398c3acb134f3611818d0ad1f5ca33c9ba.yml,0,0.00793650793650802,0.0,0.014550264550264591,0.0303030303030303,-0.06878306878306861,0.0,0.0,0.0,-0.0714285714285714,0.010416666666666685,0.03030303030302761,0.11111111111111116,0.0,-0.2638888888888893,-0.09090909090909083,0,0,0,0,0,-2,0,0
f7beddf859b592748e4b1dfb24a5f7837ac3db71.yml => ee816971ee333dc36a43bba9ca071d01c9be9b20.yml,-3,0.0017421602787456025,-0.0379901960784314,0.012775842044134733,0.008578431372548989,0.0034843205574912606,0.0,0.0024509803921567985,0.0,0.01684397163120588,0.033333333333333326,2.069852941176471,0.04936120789779297,-0.0441347270615563,15.916666666666671,0.27573529411764763,0,0,0,0,0,1,0,0
3a0fb0bb0e2285d0ee62ade24a714d04715ac365.yml => d026d45d91f0f2174fadc454a7baf2ee0737594c.yml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
256dec06016650128ca3d59d541a1a335b948331.yml => 14915c24d730c45a9440ec9eb080929e3ed0d06b.yml,-1,0.0002070393374742005,0.0006105006105005945,0.0053830227743271175,0.001953601953601891,-0.006211180124223503,0.0,0.0,0.0,0.005964912280701284,0.004684684684684637,0.017094017094017033,0.003519668737060111,0.0016563146997930073,4.009090909090908,-0.007561728395061529,0,0,0,0,0,-2,0,0
ce1db27302620737b9cef10c22059a9a0cf0a52a.yml => 51045a28604bed2c9885a8af46c26fac643b12dd.yml,-46,0.10490196078431371,0.004174573055028399,-0.130718954248366,-0.3299810246679317,0.5258169934640522,1.083333333333334,0.09373814041745729,-0.011441647597254002,0.5118230358504956,-0.06604938271604932,-0.3488614800759038,-0.27287581699346397,0.14901960784313723,10.291666666666664,1.7797010228166799,11,1,0,0,0,43,-1,53
7476af0c972e35f55af8b386cf1ab10ccb6bd2ef.yml => c567a66f5e5ffaa77ae7395011a559935c31dddc.yml,-2,-0.007857733664185296,0.0012349656357387995,0.0021918941273780246,-0.004402920962199297,-0.002067824648469996,0.2727272727272725,0.0578823024054983,-0.011952026468155519,0.038916459884202226,0.0011612579248007071,-0.47476374570446467,-0.02588916459884205,-0.00951199338296116,-2.235279922779924,-0.059192768815516494,0,2,0,-7,0,11,0,-17
