ID,RepoName,CommitId,Previous,CommitMessage
80,symengine/symengine,fc7fe736381ff7ef43a868597efb467388a4cc26,1,Refactor Travis tests  Few changes:      * Don't specify a variable if a default value is used     * The various external library configuration tests are done in the first       section.     * Run most of the tests in out of tree builds  as those should be the       default. Only run a few simple tests in the tree to make sure that things       work.     * The matrix section just tests a simple Release mode with various Python       versions
81,symengine/symengine,8af766f0d17f489173dde51edf8c3df670eca37d,0, 
82,CellularPrivacy/Android-IMSI-Catcher-Detector,05b95c4fbe08013151562387338bcb057bff1af0,1,restructure the travis.yml
83,CellularPrivacy/Android-IMSI-Catcher-Detector,197b6eeb2439eca9565d0eebf483ae278fcea509,0, 
84,google/data-transfer-project,b02a59d76913556ffa846c6a8a89dca2a42e4497,1,Restructure travis.yml to use a single language  java  with some node/angular stuff hacked in. matrix does not seem compatible with deploy script
85,google/data-transfer-project,db528eff4bca245f389f0b7b68d66dd9852a3216,0, 
86,joscha/play-authenticate,8e0fed68a27470a1e050ba57491e9741c2cd1838,1,clean up
87,joscha/play-authenticate,4552aec9705d25586b25ef3ac3234291e6d8dd76,0, 
88,mockito/mockito,3929cdcfbd4cfd722735372967173c00aea0774b,1,Move performRelease step into separate Travis job  Currently  all jobs run this step. However  only one of them actually performs the logic. This means that all jobs are spending ~1 min doing nothing  except the one that actually performs the task at hand.  Since we only merge PRs that are passing the build  we don't actually need to gate our release procedure on passing tests.  All in all  this should reduce our Travis CI build time by about 1 minute per job  and make it clearer that we have a separate release task  as well as cleanup our env declarations.
89,mockito/mockito,4fd405da2e199a06ca5950af910b102a62d66b21,0, 
90,pgjdbc/pgjdbc,3ee5bbf846730f1c49a6c94ebfc600ae2390bb78,1,style: clean up whitespace in .travis.yml  Clean up an extra newline in .travis.yml
91,pgjdbc/pgjdbc,a6bd36faaedc779f932fa76f52bab9550f0fcd6d,0, 
92,ushahidi/SMSSync,cead1abf04bb508f3bdf96bce785cef273caf953,1,Major clean up
93,ushahidi/SMSSync,b167b1bf7bed4d217ef803766e565102a6d77c19,0, 
94,ushahidi/SMSSync,97b889e94d443e225b7217a98a15ff9f363eca66,1,Minor clean up
95,ushahidi/SMSSync,6a074415c3ec9b7a97c4d13f4e8ade2c4d6f028e,0, 
96,alibaba/rax,30253ab1ac14759d221c3d2e6f247b1c2942f272,1,refactor: ci config
97,alibaba/rax,a907228372775a7a2e5e3867c235061688e8a87d,0, 
98,conversejs/converse.js,24ff79144366d4536e3265fb85d28fbbd30f6308,1,Whitespace cleanup  Signed-off-by: Michal Čihař <[email]>
99,conversejs/converse.js,c29b88f181092daf11be3164cddcdc8b10cd2869,0, 
100,date-fns/date-fns,bb9fd453d1579e7e99bc0cce56067e1982655e30,1,Clean up Travis CI config
101,date-fns/date-fns,61fe187cbda6bccce8ce1ef844ad1c69ce73b12a,0, 
102,fullcalendar/fullcalendar,657b41710d66a1e77424ebe1cbba1d8ecde71c76,1,clean up travis file indent
103,fullcalendar/fullcalendar,2634db2ce707e1a7b19a4fcfe23a64203b3b5023,0, 
104,netlify/netlify-cms,660ce8687ccc77796e4a5c9d01b7ab0410af448f,1,chore: clean up .travis.yml (#1552)
105,netlify/netlify-cms,21e54de4838d5e8a858dda55085426ada5085d8e,0, 
106,sinonjs/sinon,878e2e8046978cfdcfc506c0903ba3dc491fb2e6,1,clean up travis config
107,sinonjs/sinon,5e49793ae6a41e4961a5d2be57b6368a72227cdb,0, 
108,winstonjs/winston,f7591abaf293bccda3645f187897ed68a304be91,1,"Approach to fixing #1174 (#1294)  * [tiny] Minor whitespace changes for readability / style.  * [fix] Track ""rotatedWhileOpening"" within the File transport and do not attempt to rotate during the open operation. Fixes #1174. [refactor] Require source stream to be provided to _createStream and return the dest stream from _createStream so that the open operation is closed over the two streams. [doc] Add examples/file-maxsize.js to illustrate & ""bless"" the behavior that was failing in #1174.  * [dist fix] Appease the gods of eslint.  * [dist] Allow failures from node@10.  * [refactor] Address comments about consistency in variable naming."
109,winstonjs/winston,282ac5531a016d83a8f3b727b4e4d48df65a7ed3,0, 
110,BOINC/boinc,c2fe28881b1a4ee6466907346e47278bfb74698d,1,Travis: restructure travis configuration  Instead of excluding unwanted jobs this now specifically includes the jobs needed. This allows to run multiple environments or languages within a single repository. This is not fully documented but was confirmed to be supported by Travis via email.  Configuration can be tested on this page: http://config.travis-ci.org/ Original idea came from this blog entry: http://axelnilsson.tech/2017/08/04/travisci-with-multi-language-repository/
111,BOINC/boinc,ad4798a3dd46d434b42ac08958a1a655d63215a9,0, 
112,Elgg/Elgg,f923216614cf7010f7dff512e5766b3650ceff94,1,chore(travis): Clean up scripts and duplicated info
113,Elgg/Elgg,8973b4a0fc66734aaf85f710f703ad88cffe79f7,0, 
114,Rudloff/alltube,96530629be5673b60813181068965c364f440a86,1,style: Cleanup .travis.yml
115,Rudloff/alltube,7a85a0330b701e0b9bea77107f8bdb50983469a8,0, 
116,auth0/auth0-PHP,fe225dcc9ae4c38e3bf2aa5432c726ebc5d63cb5,1,Clean up travis.yml and make sure we test with the lowest version
117,auth0/auth0-PHP,2aff8b89f0bbacaa87c3251e7b1295491d6bdcd1,0, 
118,cytopia/devilbox,34652dc563b9f5f246426cd9e6c92dba61a356cc,1,Restructure travis file
119,cytopia/devilbox,bd05fae22f2e91267e3e16d2dea19d3e695630dc,0, 
120,cytopia/devilbox,92dcc0cec698a72d7cffe1b2863bd62523edfe97,1,Clean up travis file
121,cytopia/devilbox,5a3b90dadd9209fd08418c126447e8a6840eb64a,0, 
122,parse-community/parse-php-sdk,35714904140439732a684d9e7ec9df016bdda05d,1,Travis CI Cache Cleanup Fix (#339)  * Shutdowns the server and clears internal pid file in 'after_script'  * Moved server cleanup into 'script'  as it appears cache uploading occurs before 'after_script'
123,parse-community/parse-php-sdk,f219bfa89af61f5d2c0a115174669402240e42ca,0, 
124,phalcon/forum,c1f21fa47a82ece36c1882c72a1e0200d0c1a9e2,1,Refactor Travis CI config
125,phalcon/forum,32b32c13004908300efce25cefc3837c21d7659b,0, 
126,phalcon/zephir,1cdf8292eb651843342318f68f843ae5ff9af28b,1,Minor CI's config refactor and improvements
127,phalcon/zephir,9c3a8052224ca87b749c0b95788a503407383245,0, 
128,php-curl-class/php-curl-class,eb101bfc995ae216ed0f87df17f47a39cad8dd80,1,Clean up
129,php-curl-class/php-curl-class,8edfb697f41cac5242044120a8cf65860e007f5c,0, 
130,php-curl-class/php-curl-class,49f245af1904c4bafe3e9a8a24dda150975982d1,1,Clean up
131,php-curl-class/php-curl-class,80438d21ab49c13bebbcf671a3f7b42592826687,0, 
132,pkp/ojs,a2dd9489d8a2253072f3a57090f7ff9383642120,1,Clean up Travis scripts
133,pkp/ojs,66044af055a680ff5fa2b4d29be16ac11e83438c,0, 
134,smarty-php/smarty,608dbd0f7f4bfa7800a4c05e59eef2ea3578faa3,1,whitespace cleanup
135,smarty-php/smarty,af1b632a115b41d4d28404bb9968797228c355cc,0, 
136,wallabag/wallabag,5d6f6f56a2a0f72a67c2d3f96eb61986cf821a1e,1,Some cleanup  - travis tabulation - extra namespace definition in entities
137,wallabag/wallabag,18b812b1b905a53c185b3572541b3e90c08b669f,0, 
138,Theano/Theano,b4f3985508892e0939e9e94a4c3e047c95246dbc,1,Clean up the .travis.yml file. All the cd bring us back to the original directory.
139,Theano/Theano,865407561d57024507f5fadf0611ac50985e7539,0, 
140,WeblateOrg/weblate,24ff79144366d4536e3265fb85d28fbbd30f6308,1,Whitespace cleanup  Signed-off-by: Michal Čihař <[email]>
141,WeblateOrg/weblate,c29b88f181092daf11be3164cddcdc8b10cd2869,0, 
142,amueller/word_cloud,c08b76d295844e36369eaae825ee76713a21a200,1,"ci: Fix wheel upload  appveyor: * Ensure tags are built specifying regular expression * fix PYPI_* env. variables usage  travis: * Ensure tags are built specifying regular expression * Fix deploy-release using twine executable installed in pyenv  scikit-ci: * to improve readability move ""Cleanup"" at the end of the build step * remove unneeded ""setup.y clean"" step  all: * Do not fail with distributions is already uploaded on PyPI * Support tag having "".postN"" prefix"
143,amueller/word_cloud,5d3cdb5e7be2eb909c546f407b10523a4a8387ee,0, 
144,astropy/astropy,53dd843d7388fdc8ccd965ccbf12a8e44e2d35f2,1,clean up travis.yml tab alignment
145,astropy/astropy,b1b9c80555087d5af8b57d75d176a413ed140171,0, 
146,astropy/astropy,3825f615bac593eab51335f7fe5a6c08a26d79a7,1,clean up .travis.yml
147,astropy/astropy,53dd843d7388fdc8ccd965ccbf12a8e44e2d35f2,0, 
148,astropy/astropy,38d4655cb6271c02ca7a92aa14302af83d8195c4,1,Clean up Travis configuration
149,astropy/astropy,6d33347f290846d81267df9d658290a163253e4a,0, 
150,dipy/dipy,6da5b3a58761b53a1457b8c4f0a10e52aed470b6,1,Trying to clean up the travis yaml.
151,dipy/dipy,b4a0f27290e732276c0d6f4a7b56cb93e09f34d9,0, 
152,django-extensions/django-extensions,0ad61ae76b121344ccd2ad4bbf4af4e4b5b8f70e,1,cleanup  reorganize and more clearly list supported versions
153,django-extensions/django-extensions,ee1c7b9518a9e8f8a4c873d61a21ac7d37d46bea,0, 
154,django-guardian/django-guardian,902bc6dc8df90d1350f0ebfef396378c11f469e3,1,Refactor travis config  It should make it easier to see immediately which combinations are tested.  With support from python 2.7 to 3.7 and Django 1.11 to master it'll be very hard otherwise.  It uses YAML features to avoid DRY.
155,django-guardian/django-guardian,1253e4aba21da261b91d2c18a52cc39232a973ae,0, 
156,googleapis/oauth2client,4823cc900c4b3f8f498db6731d68275f60ecbd4d,1,Clean up test envs.  We have a number of extra envs due to checking two versions of pyopenssl (0.13 and 0.14); this isn't actually necessary  since 0.14 is the one we really care about for the external repo.  This cleans up the cases and names (and drastically shortens `tox.ini`)  but keeps the old envs available for manual testing.
157,googleapis/oauth2client,fb57ec4269f5a7511e0245bafd575641dea901f4,0, 
158,jrnl-org/jrnl,a01fb67c87e11f942adacff036be73d39ecca587,1,[#757] Clean up travis yaml file for readability
159,jrnl-org/jrnl,c6eab97f64e00bed82e0189f0c7049a68e3932cf,0, 
160,jrnl-org/jrnl,1b9748e5ceb6dabc62a8bd05e094143c352bdce2,1,[#757] Clean up travis yaml file for readability
161,jrnl-org/jrnl,8004ef59afc84d91a9cbc9e2516b206ebaf2d4f4,0, 
162,kkroening/ffmpeg-python,faf70b6295afc2891a43ab4269c779da66f686c5,1,#4: clean up travis config
163,kkroening/ffmpeg-python,9929c1618d30b86719a51fe59c844c51a4cb4753,0, 
164,openai/gym,e005451ef60fb4ffe666c3a61e8d2c98350d1f61,1,Clean up .travis.yml
165,openai/gym,f7beddf859b592748e4b1dfb24a5f7837ac3db71,0, 
166,pandas-dev/pandas,5d28f26bb3b2a4fa7adc0808be54d49a70b1589b,1,CI: fix coverage file location  CI: clean up some unused env variables  Author: Jeff Reback <[email]>  Closes #15792 from jreback/ci and squashes the following commits:  8100d6d [Jeff Reback] CI: fix coverage file location
167,pandas-dev/pandas,9d3554c26aa85d66cbfe6f481464f1a357af5e12,0, 
168,pantsbuild/pants,c7c06583df9d6337de02f7ea325d6448ebcc1096,1,Fix the S3 upload in the travis deploy. (#4813)  - Without the `skip_cleanup: true` stanza travis does a   `git stash --all` before deploying  which removes the   `build-support/bin/native/s3-upload` dir. - Also fixed spelling of `local-dir` to `local_dir`. Travis   apparently normalizes both to the latter  but we may as   well match what appears in the travis documentation  to   reduce confusion among future readers. - Also added some comments/TODOs  for things that weren't   clear to me as a first-time reader of this code.
169,pantsbuild/pants,7ad822ab839440d225e73da4a2a2f65bd7a42a01,0, 
170,pantsbuild/pants,8d755d075243e975500de248d86bf9ad29b698fa,1,Refactor travis.yml to deduplicate Pyenv and AWS pex code (#7397)  ### Problem Our `.travis.yml` is quite complex. While Mustache has helped with addressing this  we currently duplicate several intricate values like the command to publish `pants.pex` to AWS.  While working on https://github.com/pantsbuild/setup/pull/39  a better design came up to de-duplicate individual script entries through anchors.  ### Solution * Introduce new `PYENV_BIN` env var to avoid having to type `${PYENV_ROOT}/bin/pyenv` multiple times. * Define Pyenv env vars globally. They do not hurt anything if we don't use Pyenv on the shard  and allow us to deduplicate code such as which version of Py3 to install.    * Key detail: we first check if $PYENV_ROOT is defined and only redefine if not. Travis's Ubuntu images use Pyenv to get multiple Python versions installed  so we must do this check to avoid overwriting what comes on the system. * Introduce new globally defined commands `pyenv_setup`  `pyenv_install_py36` and `pyenv_global_py36`. * For bootstrapping `pants.pex`  introduce new globally defined commands `aws_deploy_pants_pex` and `aws_get_pants_pex`. * Only build `fs_util` on the Py27 shard.    * OSX was building and deploying for every shard    * Linux was building on Py36 even though we never deployed it.
171,pantsbuild/pants,e552f15f9bb9581129b07ece1026bfa443f4f17f,0, 
172,pyca/pyopenssl,c9159754757765e10ea4b46f9348bd6e6c9c6e13,1,Whitespace cleanup
173,pyca/pyopenssl,ca1842f2a0971ffef06b8ea699f4b42e55d142a8,0, 
174,pydanny/cookiecutter-django,f25492d74f13d1f6a87ebbe0b9ad5f7223715b95,1,Clean up .travis.yml
175,pydanny/cookiecutter-django,5b5ad0e4fc97f540fdbda459adaa1ccc68cf6712,0, 
176,pyinstaller/pyinstaller,2489d278a696354d0ee68b7d74eb490dd9de2ac1,1,Test/CI: Clean up Travis YAML.
177,pyinstaller/pyinstaller,46286a1f455d8e0837f7c2b9e1bbdff1ef858f0f,0, 
178,pypa/pip,72025dbad1e02a01fefad1be7df5c843c1c98983,1,Refactor our .travis.yml to be more like pyca/cryptography's
179,pypa/pip,8e3eaec559b46119ae80472d9a6ea837e75d6de9,0, 
180,scikit-image/scikit-image,0c288dee3d71baa4e90f03f9900cec659dd87300,1,Clean up travis
181,scikit-image/scikit-image,85711410b056291742853e70417931fd6ebf83ee,0, 
182,scrapinghub/splash,f5d3fa22405b23701a8ee192188bbffb6f11e33f,1,TST cleanup travis.yml  * use multi-line syntax for readability; * don't run tests with py27+qt5.4+system_packages=true; * use twisted from pypi because 15.4.0 is released; * don't install qt54declarative and qt52declarative; * don't bother with QtTest * add a workaround for https://twistedmatrix.com/trac/ticket/7807 * run tests for only release branches (+1 squashed commit) Squashed commits: [f1c050e] TST cleanup travis.yml  * try to split statements in lines; * don't run tests with py27+qt5.4+system_packages=true; * use twisted from pypi because 15.4.0 is released; * don't install qt54declarative and qt52declarative; * don't bother with QtTest
183,scrapinghub/splash,c8b674a18bf1462a1cb6c61e744a46bb730623ac,0, 
184,snorkel-team/snorkel,c8090b96c73b752cafee3082739840d056f4c03b,1,Bit of clean up.
185,snorkel-team/snorkel,e5fc886087d583c6f3faa94ccba681bd579772a3,0, 
186,statsmodels/statsmodels,67d47584169098cc91a5ed5a45c5b8c75f59d981,1,BLD: apt get dependencies from Neurodebian  whitespace cleanup
187,statsmodels/statsmodels,6a490368e804f6aa9975b5e2f265d71a90bb128f,0, 
188,zulip/zulip,9322371742c37359aa6e7d1968905fb6af0ea592,1,travis: Restructure .travis.yml to be more consistent.
189,zulip/zulip,f833f68bfd4ef185aacd955b320b5e5ad84ea9b0,0, 
190,WikiEducationFoundation/WikiEduDashboard,fa18167a3b7ff9a97161eb365e22b2aa92b256ba,1,Clean up and document travis.yml more.
191,WikiEducationFoundation/WikiEduDashboard,db289e01c122669c5881652ca6bc3ef17c5e5cf7,0, 
192,WikiEducationFoundation/WikiEduDashboard,24e05d0718964df54c0d44115cc221fa2750bda8,1,Travis cleanup and reordering
193,WikiEducationFoundation/WikiEduDashboard,0bbedadf1ef26f151914cfc570f9d715d66c04cc,0, 
194,arangamani/jenkins_api_client,a45b4b4ecaad9e62d01e2bc162212e178dedd47c,1,Cleanup and speedup .travis.yml.
195,arangamani/jenkins_api_client,03991a3d81aa51ef234e626b5a44b87219e5b536,0, 
196,cucumber/aruba,b5d99b2e71a7c1ec0041ade31aca60942777a662,1,Restructure Travis build tasks  - Run all jobs in the same stage  so linting is always run - Split build on JRuby 9.2 into two jobs to reduce total test time - Give unusual jobs a name so it's clear what's going on
197,cucumber/aruba,2d763f74b65ecc4c477fa5d1ea81ff28d15cbbbc,0, 
198,pivotal-sprout/sprout-wrap,6ab4c63211ccc9b4632be931c1c09b294c0e8b7d,1,Clean up Travis environment for full testing
199,pivotal-sprout/sprout-wrap,4dcde0c4a220765e12e3fdd1fb89307b906e9332,0, 
200,rails-api/active_model_serializers,3715a101c20127059d305bc8cd5fe10d6da22733,1,Refactor travis.yml
201,rails-api/active_model_serializers,0aa1ed93a49c06c7c19a5d4fec0afe9cf52c35b4,0, 
202,rails-girls-summer-of-code/rgsoc-teams,d5f1eb1ec37b3f1c7d7aefd0a6b90ba17b3308a7,1,Minor refactor and speed up Travis
203,rails-girls-summer-of-code/rgsoc-teams,aaabe00c5b05331239b38cc440f2c2e4ef2631e8,0, 
204,rails-girls-summer-of-code/rgsoc-teams,e7af15af14a55ddb94a252de4e449731c65846a3,1,Clean up and lint travis.yml (#864)  Remove some duplication and formatting errors.
205,rails-girls-summer-of-code/rgsoc-teams,c55d12d77aaed4a80589fa689762e061620c6725,0, 
206,saz/puppet-rsyslog,50ba5ca4228a4d7848099fd0d9c9148132b8c89b,1,clean up travis.yml file
207,saz/puppet-rsyslog,92adb3c60fc5aaada2b188ad8e772ebf280c3220,0, 
208,travis-ci/travis.rb,05ca3a51dab793eb4a9ea5850d0c3cb934f03f36,1,clean up .travis.yml
209,travis-ci/travis.rb,df1cb0fcf8a7abb29700d4826654cd291a7fd4a1,0, 
210,libnet/libnet,9748e90a7434ec03dfa7e692473873f900768ccf,1,Clean up for travis.yml
211,libnet/libnet,058112f8215628a5273d74491230260f1d3f769f,0, 
212,libretro/RetroArch,39442c7bbaf0141c8e2527e0bfc338e3706fd72d,1,travis: Clean up.
213,libretro/RetroArch,af48987eb9724fe8270ea4a524b04afc518fba95,0, 
214,moneymanagerex/moneymanagerex,72b8f6895785c0d92c071a7055174a0f00e0223f,1,refactor(BuildSystem): Use a more modern CMake on Travis
215,moneymanagerex/moneymanagerex,cc68c1f7884551428e60f15c1dbc03f278e5bb92,0, 
216,scipr-lab/libsnark,e341a2318ee7f646a0442df06585787f0705805b,1,Cleanup travis script
217,scipr-lab/libsnark,9f2d3be733243a5d0de2d4078048826c77003b15,0, 
218,pytorch/pytorch,e5793efb09b696ae24bbbc8f59dc5150674475ec,1,clean up enviroment variables
219,pytorch/pytorch,edac248dad32556eaa05711e475f6bc1b3d0fa19,0, 
220,vergecurrency/verge,12585eef25d3c0f82b2a3ede8dd354fbec645883,1,Clean up and simplify travis jobs
221,vergecurrency/verge,0bf937d2fc8bde897588e9e64888e9202e4e7889,0, 
222,visualboyadvance-m/visualboyadvance-m,6cc00a09fe947a12dc137b5738c5b3a6956713e0,1,travis: Clean up.
223,visualboyadvance-m/visualboyadvance-m,65fceab75afcf7248982fdb6d8cca0999cd4e2c6,0, 
224,wesnoth/wesnoth,bde498b55b02d05742bdd232b950a889262928d4,1,travis: refactor and clean up
225,wesnoth/wesnoth,7cb0f5c86ab81dfffc926353ca28e40b77bc5e38,0, 
